Kuartal,Jenis Sayuran,ID,Harga Beli Pengepul per Kilogram,Harga Beli Pasar per Kilogram,Harga Jual Pasar per Kilogram,Harga Rata-rata Grosir,Harga Rata-rata Pasar,Perubahan Harga Grosir,Perubahan Harga Pasar,Log Harga Beli Pengepul,Log Harga Beli Pasar,Log Harga Jual Pasar,BoxCox Harga Beli Pengepul,BoxCox Harga Beli Pasar,BoxCox Harga Jual Pasar
2021-01-01,Buncis,273.0,4440.208628422222,4925.533454588889,6150.979179855555,4431.959123503197,6165.912797010046,28.292186544444455,39.44125004444444,8.33879012984103,8.44311138905725,8.665332849262748,15.17286883975138,15.515438401489625,16.1997195480281
2021-01-01,Cabe Chilli,269.0,24512.974662666664,27182.990171555553,34065.50655466667,21875.25216079452,30297.853137817354,2.7879682222222377,6.601025888888883,10.100437905582314,10.203762279155368,10.429841281177827,21.075313723805884,21.516420140459363,22.392694183714887
2021-01-01,Cabe Kriting,270.0,31626.45279922222,35216.534153333334,43743.42103788889,28638.254226730594,39768.328279826485,-29.657816444444446,-29.309148666666683,10.355656742349614,10.463226386960502,10.681072280255057,22.052924793831984,22.527951625199755,23.4005636630849
2021-01-01,Cabe Rawit,271.0,47391.66215622222,52820.647233777774,65841.16833444445,44077.835810173514,61191.92490647488,-35.96799300000001,0.444594888888888,10.760031557028883,10.868691417914148,11.089885758542133,23.670859430022393,24.179827687371482,25.114597436158547
2021-01-01,Kol,272.0,4061.026884355556,4505.815074266667,5678.427403688888,5768.3292669579905,7990.407425050228,25.90234337777779,29.88782614444445,8.219911460445946,8.324751168977603,8.556614238156659,14.831737129718448,15.170077981707884,15.873970838327505
2021-01-01,Sawi Putih,268.0,2200.9103286777777,2451.8998911555555,3071.9582363466666,2486.1919634811875,3453.306775377717,-26.408011300000023,-38.812417344444434,7.546686693407901,7.653612676148445,7.880152213817353,12.95916861062164,13.272758223243702,13.902864987611787
2021-04-01,Buncis,816.0,4653.013651230769,5171.770733945055,6415.996890230769,4431.959123503197,6165.912797010045,-14.918857362637358,-23.062705274725246,8.364839097304063,8.470521534616589,8.687920987900002,15.258947654091841,15.607510172990427,16.278524428894652
2021-04-01,Cabe Chilli,812.0,33192.85941824176,36574.22936813187,45523.10639571428,21875.25216079452,30297.85313781735,238.47042065934062,282.6313507692308,10.394709659453925,10.492139538667455,10.711952910067582,22.2104055031135,22.64768771601814,23.531826371099353
2021-04-01,Cabe Kriting,813.0,41318.20761879121,45948.215186043955,57644.28278879121,28638.254226730594,39768.328279826485,87.32595637362641,104.1023998901099,10.613595008871693,10.720755533938588,10.9481537059408,23.079891056232544,23.571437806858473,24.51478466695776
2021-04-01,Cabe Rawit,814.0,62690.88669659341,69939.92486054945,87520.07685725274,44077.835810173514,61191.92490647487,125.42827109890113,143.09011120879114,11.035951631576806,11.145401564556328,11.369922285233228,24.827314032842818,25.361162115999097,26.345715179049794
2021-04-01,Kol,815.0,7074.681085494505,7838.590548186814,9747.95314587912,5768.329266957991,7990.407425050228,51.289025318681304,76.67888756043956,8.794499618004037,8.89733537704541,9.119596006764112,16.581825332915127,16.94384024362968,17.668541074451998
2021-04-01,Sawi Putih,811.0,2511.7098866615383,2802.6649175516486,3504.4280260879123,2486.1919634811875,3453.306775377717,41.20817296703298,55.304921637362646,7.6576746484588325,7.766334632001577,7.989859305875361,13.270001856290598,13.593558886282025,14.224888054859235
2021-07-01,Buncis,1365.0,4471.457534663044,4989.322462554348,6240.757128076088,4431.959123503197,6165.912797010045,33.57066293478261,45.25457814130432,8.323537181407705,8.431990434845014,8.658119058444484,15.13666359308767,15.492007461922503,16.186871561052683
